36865994 are there still miner rewards: yes
36865995 are there still miner rewards: yes
36865996 are there still miner rewards: yes
36865997 are there still miner rewards: yes
36865998 are there still miner rewards: yes
36865999 are there still miner rewards: yes
36866000 are there still miner rewards: yes
Current block 36866171, waiting for 36871000...
Current block 36866172, waiting for 36871000...
Current block 36866174, waiting for 36871000...
Current block 36866175, waiting for 36871000...
Current block 36866176, waiting for 36871000...
Current block 36866178, waiting for 36871000...
Current block 36866179, waiting for 36871000...
Current block 36866376, there are still miner rewards, waiting for 36871000... 
Current block 36866377, there are still miner rewards, waiting for 36871000... 
Current block 36866379, there are still miner rewards, waiting for 36871000... 
Current block 36866380, there are still miner rewards, waiting for 36871000... 
Current block 36866382, there are still miner rewards, waiting for 36871000... 
Current block 36866383, there are still miner rewards, waiting for 36871000... 
Current block 36866384, there are still miner rewards, waiting for 36871000... 
Current block 36866386, there are still miner rewards, waiting for 36871000... 
Current block 36866387, there are still miner rewards, waiting for 36871000... 
Current block 36866388, there are still miner rewards, waiting for 36871000... 
Current block 36866390, there are still miner rewards, waiting for 36871000... 
Current block 36866391, there are still miner rewards, waiting for 36871000... 
Current block 36866392, there are still miner rewards, waiting for 36871000... 
Current block 36866394, there are still miner rewards, waiting for 36871000... 
Current block 36866395, there are still miner rewards, waiting for 36871000... 
Current block 36866396, there are still miner rewards, waiting for 36871000... 
Current block 36866398, there are still miner rewards, waiting for 36871000... 
Current block 36866399, there are still miner rewards, waiting for 36871000... 
Current block 36866400, there are still miner rewards, waiting for 36871000... 
Current block 36866402, there are still miner rewards, waiting for 36871000... 
Current block 36866403, there are still miner rewards, waiting for 36871000... 
Current block 36866404, there are still miner rewards, waiting for 36871000... 
Current block 36866406, there are still miner rewards, waiting for 36871000... 
Current block 36866407, there are still miner rewards, waiting for 36871000... 
Current block 36866409, there are still miner rewards, waiting for 36871000... 
Current block 36866410, there are still miner rewards, waiting for 36871000... 
Current block 36866411, there are still miner rewards, waiting for 36871000... 
Current block 36866413, there are still miner rewards, waiting for 36871000... 
Current block 36866414, there are still miner rewards, waiting for 36871000... 
Current block 36866415, there are still miner rewards, waiting for 36871000... 
Current block 36866417, there are still miner rewards, waiting for 36871000... 
Current block 36866418, there are still miner rewards, waiting for 36871000... 
Current block 36866419, there are still miner rewards, waiting for 36871000... 
Current block 36866420, there are still miner rewards, waiting for 36871000... 
Current block 36866422, there are still miner rewards, waiting for 36871000... 
Current block 36866424, there are still miner rewards, waiting for 36871000... 
Current block 36866425, there are still miner rewards, waiting for 36871000... 
Current block 36866426, there are still miner rewards, waiting for 36871000... 
Current block 36866428, there are still miner rewards, waiting for 36871000... 
Current block 36866429, there are still miner rewards, waiting for 36871000... 
Current block 36866430, there are still miner rewards, waiting for 36871000... 
Current block 36866431, there are still miner rewards, waiting for 36871000... 
Current block 36866433, there are still miner rewards, waiting for 36871000... 
Current block 36866434, there are still miner rewards, waiting for 36871000... 
Current block 36866435, there are still miner rewards, waiting for 36871000... 
Current block 36866437, there are still miner rewards, waiting for 36871000... 
Current block 36866438, there are still miner rewards, waiting for 36871000... 
Current block 36866439, there are still miner rewards, waiting for 36871000... 
Current block 36866440, there are still miner rewards, waiting for 36871000... 
Current block 36866441, there are still miner rewards, waiting for 36871000... 
Current block 36866443, there are still miner rewards, waiting for 36871000... 
Current block 36866444, there are still miner rewards, waiting for 36871000... 
Current block 36866445, there are still miner rewards, waiting for 36871000... 
Current block 36866447, there are still miner rewards, waiting for 36871000... 
Current block 36866448, there are still miner rewards, waiting for 36871000... 
Current block 36866449, there are still miner rewards, waiting for 36871000... 
Current block 36866451, there are still miner rewards, waiting for 36871000... 
Current block 36866452, there are still miner rewards, waiting for 36871000... 
Current block 36866453, there are still miner rewards, waiting for 36871000... 
Current block 36866455, there are still miner rewards, waiting for 36871000... 
Current block 36866456, there are still miner rewards, waiting for 36871000... 
Current block 36866458, there are still miner rewards, waiting for 36871000... 
Current block 36866459, there are still miner rewards, waiting for 36871000... 
Current block 36866460, there are still miner rewards, waiting for 36871000... 
Current block 36866462, there are still miner rewards, waiting for 36871000... 
Current block 36866463, there are still miner rewards, waiting for 36871000... 
Current block 36866464, there are still miner rewards, waiting for 36871000... 
Current block 36866466, there are still miner rewards, waiting for 36871000... 
Current block 36866467, there are still miner rewards, waiting for 36871000... 
Current block 36866468, there are still miner rewards, waiting for 36871000... 
Current block 36866470, there are still miner rewards, waiting for 36871000... 
Current block 36866471, there are still miner rewards, waiting for 36871000... 
Current block 36866472, there are still miner rewards, waiting for 36871000... 
Current block 36866474, there are still miner rewards, waiting for 36871000... 
Current block 36866475, there are still miner rewards, waiting for 36871000... 
Current block 36866476, there are still miner rewards, waiting for 36871000... 
Current block 36866478, there are still miner rewards, waiting for 36871000... 
Current block 36866479, there are still miner rewards, waiting for 36871000... 
Current block 36866481, there are still miner rewards, waiting for 36871000... 
Current block 36866482, there are still miner rewards, waiting for 36871000... 
Current block 36866483, there are still miner rewards, waiting for 36871000... 
Current block 36866485, there are still miner rewards, waiting for 36871000... 
Current block 36866486, there are still miner rewards, waiting for 36871000... 
Current block 36866487, there are still miner rewards, waiting for 36871000... 
Current block 36866489, there are still miner rewards, waiting for 36871000... 
Current block 36866490, there are still miner rewards, waiting for 36871000... 
Current block 36866492, there are still miner rewards, waiting for 36871000... 
Current block 36866493, there are still miner rewards, waiting for 36871000... 
Current block 36866494, there are still miner rewards, waiting for 36871000... 
Current block 36866495, there are still miner rewards, waiting for 36871000... 
Current block 36866497, there are still miner rewards, waiting for 36871000... 
Current block 36866498, there are still miner rewards, waiting for 36871000... 
Current block 36866500, there are still miner rewards, waiting for 36871000... 
Current block 36866501, there are still miner rewards, waiting for 36871000... 
Current block 36866502, there are still miner rewards, waiting for 36871000... 
Current block 36866503, there are still miner rewards, waiting for 36871000... 
Current block 36866505, there are still miner rewards, waiting for 36871000... 
Current block 36866506, there are still miner rewards, waiting for 36871000... 
Current block 36866508, there are still miner rewards, waiting for 36871000... 
Current block 36866509, there are still miner rewards, waiting for 36871000... 
Current block 36866510, there are still miner rewards, waiting for 36871000... 
Current block 36866512, there are still miner rewards, waiting for 36871000... 
Current block 36866513, there are still miner rewards, waiting for 36871000... 
Current block 36866514, there are still miner rewards, waiting for 36871000... 
Current block 36866516, there are still miner rewards, waiting for 36871000... 
Current block 36866517, there are still miner rewards, waiting for 36871000... 
Current block 36866518, there are still miner rewards, waiting for 36871000... 
Current block 36866520, there are still miner rewards, waiting for 36871000... 
Current block 36866521, there are still miner rewards, waiting for 36871000... 
Current block 36866522, there are still miner rewards, waiting for 36871000... 
Current block 36866524, there are still miner rewards, waiting for 36871000... 
Current block 36866525, there are still miner rewards, waiting for 36871000... 
Current block 36866526, there are still miner rewards, waiting for 36871000... 
Current block 36866528, there are still miner rewards, waiting for 36871000... 
Current block 36866529, there are still miner rewards, waiting for 36871000... 
Current block 36866531, there are still miner rewards, waiting for 36871000... 
Current block 36866532, there are still miner rewards, waiting for 36871000... 
Current block 36866533, there are still miner rewards, waiting for 36871000... 
Current block 36866535, there are still miner rewards, waiting for 36871000... 
Current block 36866536, there are still miner rewards, waiting for 36871000... 
Current block 36866538, there are still miner rewards, waiting for 36871000... 
Current block 36866538, there are still miner rewards, waiting for 36871000... 
Current block 36866539, there are still miner rewards, waiting for 36871000... 
Current block 36866541, there are still miner rewards, waiting for 36871000... 
Current block 36866542, there are still miner rewards, waiting for 36871000... 
Current block 36866543, there are still miner rewards, waiting for 36871000... 
Current block 36866545, there are still miner rewards, waiting for 36871000... 
Current block 36866546, there are still miner rewards, waiting for 36871000... 
Current block 36866548, there are still miner rewards, waiting for 36871000... 
Current block 36866549, there are still miner rewards, waiting for 36871000... 
Current block 36866550, there are still miner rewards, waiting for 36871000... 
Current block 36866552, there are still miner rewards, waiting for 36871000... 
Current block 36866553, there are still miner rewards, waiting for 36871000... 
Current block 36866554, there are still miner rewards, waiting for 36871000... 
Current block 36866556, there are still miner rewards, waiting for 36871000... 
Current block 36866557, there are still miner rewards, waiting for 36871000... 
Current block 36866559, there are still miner rewards, waiting for 36871000... 
Current block 36866560, there are still miner rewards, waiting for 36871000... 
Current block 36866561, there are still miner rewards, waiting for 36871000... 
Current block 36866563, there are still miner rewards, waiting for 36871000... 
Current block 36866564, there are still miner rewards, waiting for 36871000... 
Current block 36866565, there are still miner rewards, waiting for 36871000... 
Current block 36866567, there are still miner rewards, waiting for 36871000... 
Current block 36866568, there are still miner rewards, waiting for 36871000... 
Current block 36866570, there are still miner rewards, waiting for 36871000... 
Current block 36866571, there are still miner rewards, waiting for 36871000... 
Current block 36866572, there are still miner rewards, waiting for 36871000... 
Current block 36866574, there are still miner rewards, waiting for 36871000... 
Current block 36866575, there are still miner rewards, waiting for 36871000... 
Current block 36866576, there are still miner rewards, waiting for 36871000... 
Current block 36866577, there are still miner rewards, waiting for 36871000... 
Current block 36866579, there are still miner rewards, waiting for 36871000... 
Current block 36866580, there are still miner rewards, waiting for 36871000... 
Current block 36866581, there are still miner rewards, waiting for 36871000... 
Current block 36866583, there are still miner rewards, waiting for 36871000... 
Current block 36866584, there are still miner rewards, waiting for 36871000... 
Current block 36866585, there are still miner rewards, waiting for 36871000... 
Current block 36866587, there are still miner rewards, waiting for 36871000... 
Current block 36866588, there are still miner rewards, waiting for 36871000... 
Current block 36866589, there are still miner rewards, waiting for 36871000... 
Current block 36866591, there are still miner rewards, waiting for 36871000... 
Current block 36866592, there are still miner rewards, waiting for 36871000... 
Current block 36866594, there are still miner rewards, waiting for 36871000... 
Current block 36866595, there are still miner rewards, waiting for 36871000... 
Current block 36866596, there are still miner rewards, waiting for 36871000... 
Current block 36866598, there are still miner rewards, waiting for 36871000... 
Current block 36866599, there are still miner rewards, waiting for 36871000... 
